createdDate,lastModifiedDate,createdBy,dtxsid,selected,casrn,compoundId,genericSubstanceId,preferredName,activeAssays,cpdataCount,isotope,molFormula,averageMass,monoisotopicMass,multicomponent,percentAssays,pubchemCount,pubmedCount,qcLevel,qcLevelDesc,sourcesCount,stereo,totalAssays,toxcastSelect,iupacName,smiles,inchiString,inchiKey,hasStructureImage,relatedSubstanceCount,relatedStructureCount,endpointName,ac50,hitc,logAc50,scaledTop,top,bmad,maxMedVal,maxMedConc,_links
,,,DTXSID0032316,False,88-04-0,12316.0,32316,"4-Chloro-3,5-dimethylphenol",69,99.0,0.0,C8H9ClO,156.61,156.0341926,0,13.0,194.0,120.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",166,0.0,522,69/522,"4-Chloro-3,5-dimethylphenol",CC1=CC(O)=CC(C)=C1Cl,"InChI=1S/C8H9ClO/c1-5-3-7(10)4-6(2)8(5)9/h3-4,10H,1-2H3",OSDLLIBGSJNGJE-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.113786194951478,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095772b2dd933befcd214e'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095772b2dd933befcd214e{?projection}', 'templated': True}}"
,,,DTXSID0032572,False,23031-36-9,196509.0,32572,Prallethrin,267,16.0,0.0,C19H24O3,300.398,300.172544633,0,23.0,46.0,18.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",127,1.0,1143,267/1143,"2-Methyl-4-oxo-3-(prop-2-yn-1-yl)cyclopent-2-en-1-yl 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropane-1-carboxylate",CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,"InChI=1S/C19H24O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h1,9,14,16-17H,8,10H2,2-6H3",SMKRKQBMYOFFMU-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,0.0347584937279163,0,-1.45893905212637,0.388438789751121,0.353638626770229,0.151735029259398,0.500334445800431,-0.522878745280338,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095776b2dd933befcd3136'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095776b2dd933befcd3136{?projection}', 'templated': True}}"
,,,DTXSID0032601,False,94361-06-5,12601.0,32601,Cyproconazole,118,1.0,0.0,C15H18ClN3O,291.78,291.1138399,0,12.0,101.0,28.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",160,1.0,1013,118/1013,"2-(4-Chlorophenyl)-3-cyclopropyl-1-(1H-1,2,4-triazol-1-yl)butan-2-ol",CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,"InChI=1/C15H18ClN3O/c1-11(12-2-3-12)15(20,8-19-10-17-9-18-19)13-4-6-14(16)7-5-13/h4-7,9-12,20H,2-3,8H2,1H3
",UFNOUKDBUJZYDE-UHFFFAOYSA-N,True,9.0,5.0,CEETOX_H295R_ESTRONE_dn,3.381263180609656,1,0.529078975391091,3.076016484217448,2.80043670741075,0.151735029259398,2.20753407044884,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095778b2dd933befcd38d1'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095778b2dd933befcd38d1{?projection}', 'templated': True}}"
,,,DTXSID0032655,False,131983-72-7,12655.0,32655,Triticonazole,126,,0.0,C17H20ClN3O,317.82,317.12949,0,11.0,18.0,3.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",128,1.0,1102,126/1102,"5-[(4-Chlorophenyl)methylidene]-2,2-dimethyl-1-[(1H-1,2,4-triazol-1-yl)methyl]cyclopentan-1-ol",CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,"InChI=1/C17H20ClN3O/c1-16(2)8-7-14(9-13-3-5-15(18)6-4-13)17(16,22)10-21-12-19-11-20-21/h3-6,9,11-12,22H,7-8,10H2,1-2H3
",PPDBOQMNKNNODG-UHFFFAOYSA-N,True,3.0,3.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.032165212420609,0.477121254719662,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109577bb2dd933befcd44ba'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109577bb2dd933befcd44ba{?projection}', 'templated': True}}"
,,,DTXSID0034192,False,10161-33-8,14192.0,34192,17beta-Trenbolone,231,,0.0,C18H22O2,270.372,270.161979948,0,22.0,63.0,513.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",102,1.0,1058,231/1058,"17beta-Hydroxyestra-4,9,11-trien-3-one",[H][C@@]12CC[C@H](O)[C@@]1(C)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H],"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h8-10,15-17,20H,2-7H2,1H3/t15-,16+,17+,18+/m1/s1",MEHHPFQKXOUFFV-OWSLCNJRSA-N,True,,,CEETOX_H295R_ESTRONE_dn,84.13511255311845,1,1.92497728005011,1.8380411965319985,1.67337140841457,0.151735029259398,1.33778527708765,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109577fb2dd933befcd5401'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109577fb2dd933befcd5401{?projection}', 'templated': True}}"
,,,DTXSID0034695,False,8018-01-7,,34695,Mancozeb,291,7.0,,,,,0,23.0,,230.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",98,,1269,291/1269,,[S-]C(=S)NCCNC1=S[Zn+2][SH-]1.[S-]C(=S)NCCNC2=S[Mn+2][SH-]2,,,False,8.0,6.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0094669633812231,0.477121254719662,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095785b2dd933befcd6afc'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095785b2dd933befcd6afc{?projection}', 'templated': True}}"
,,,DTXSID0034855,False,79241-46-6,14855.0,34855,Fluazifop-P-butyl,41,3.0,0.0,C19H20F3NO4,383.367,383.134442617,0,4.0,64.0,32.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",116,1.0,963,41/963,Butyl (2R)-2-(4-{[5-(trifluoromethyl)pyridin-2-yl]oxy}phenoxy)propanoate,CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1,"InChI=1S/C19H20F3NO4/c1-3-4-11-25-18(24)13(2)26-15-6-8-16(9-7-15)27-17-10-5-14(12-23-17)19(20,21)22/h5-10,12-13H,3-4,11H2,1-2H3/t13-/m1/s1",VAIZTNZGPYBOGF-CYBMUJFWSA-N,True,4.0,4.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.219984443039715,0.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095788b2dd933befcd78ee'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095788b2dd933befcd78ee{?projection}', 'templated': True}}"
,,,DTXSID0037495,False,1007-28-9,17495.0,37495,Deisopropylatrazine,33,,0.0,C5H8ClN5,173.6,173.046823,0,3.0,69.0,12.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",136,0.0,999,33/999,"6-Chloro-N~2~-ethyl-1,3,5-triazine-2,4-diamine",CCNC1=NC(N)=NC(Cl)=N1,"InChI=1S/C5H8ClN5/c1-2-8-5-10-3(6)9-4(7)11-5/h2H2,1H3,(H3,7,8,9,10,11)
",IVENSCMCQBJAKW-UHFFFAOYSA-N,True,3.0,3.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.0433882456382065,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578db2dd933befcd8bd0'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578db2dd933befcd8bd0{?projection}', 'templated': True}}"
,,,DTXSID0037730,False,31519-22-9,17730.0,37730,"1,4-Dihydroxy-2-naphthoic acid",172,,0.0,C11H8O4,204.181,204.042258738,0,37.0,118.0,265247.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",68,0.0,468,172/468,"1,4-Dihydroxynaphthalene-2-carboxylic acid",OC(=O)C1=C(O)C2=CC=CC=C2C(O)=C1,"InChI=1S/C11H8O4/c12-9-5-8(11(14)15)10(13)7-4-2-1-3-6(7)9/h1-5,12-13H,(H,14,15)",VOJUXHHACRXLTD-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.154404524869232,0.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578fb2dd933befcd923d'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578fb2dd933befcd923d{?projection}', 'templated': True}}"
,,,DTXSID0038338,False,61949-76-6,196588.0,38338,(+/-)-cis-Permethrin,0,3.0,0.0,C21H20Cl2O3,391.29,390.0789499,0,0.0,56.0,1870.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",70,1.0,24,0/24,"(3-Phenoxyphenyl)methyl rel-(1R,3R)-3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCC1=CC=CC(OC2=CC=CC=C2)=C1,"InChI=1S/C21H20Cl2O3/c1-21(2)17(12-18(22)23)19(21)20(24)25-13-14-7-6-10-16(11-14)26-15-8-4-3-5-9-15/h3-12,17,19H,13H2,1-2H3/t17-,19-/m0/s1",RLLPVAHGXHCWKJ-HKUYNNGSSA-N,True,3.0,2.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0534381175399312,0.602059991327962,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578fb2dd933befcd94f6'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109578fb2dd933befcd94f6{?projection}', 'templated': True}}"
,,,DTXSID0038700,False,97-52-9,18700.0,38700,2-Methoxy-4-nitroaniline,38,,0.0,C7H8N2O3,168.152,168.053492126,0,8.0,152.0,3.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",90,0.0,455,38/455,2-Methoxy-4-nitroaniline,COC1=CC(=CC=C1N)[N+]([O-])=O,"InChI=1S/C7H8N2O3/c1-12-7-4-5(9(10)11)2-3-6(7)8/h2-4H,8H2,1H3",GVBHRNIWBGTNQA-UHFFFAOYSA-N,True,2.0,2.0,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.0852868090927889,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095790b2dd933befcd95ba'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095790b2dd933befcd95ba{?projection}', 'templated': True}}"
,,,DTXSID0041274,False,941-69-5,21274.0,41274,"1-Phenyl-1H-pyrrole-2,5-dione",158,,0.0,C10H7NO2,173.171,173.047678469,0,35.0,144.0,52.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",91,0.0,453,158/453,"1-Phenyl-1H-pyrrole-2,5-dione",O=C1C=CC(=O)N1C1=CC=CC=C1,InChI=1S/C10H7NO2/c12-9-6-7-10(13)11(9)8-4-2-1-3-5-8/h1-7H,HIDBROSJWZYGSZ-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.0528783285629019,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109579cb2dd933befcdc761'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/6109579cb2dd933befcdc761{?projection}', 'templated': True}}"
,,,DTXSID0042169,False,5116-94-9,22169.0,42169,Monotridecyl phosphate,52,,0.0,C13H29O4P,280.345,280.180346412,0,11.0,41.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",58,0.0,467,52/467,Tridecyl dihydrogen phosphate,CCCCCCCCCCCCCOP(O)(O)=O,"InChI=1S/C13H29O4P/c1-2-3-4-5-6-7-8-9-10-11-12-13-17-18(14,15)16/h2-13H2,1H3,(H2,14,15,16)
",GAJQCIFYLSXSEZ-UHFFFAOYSA-N,True,1.0,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.17756577538856,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957a6b2dd933befcdeb83'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957a6b2dd933befcdeb83{?projection}', 'templated': True}}"
,,,DTXSID0044571,False,618-45-1,24571.0,44571,3-Isopropylphenol,17,,0.0,C9H12O,136.194,136.088815006,0,4.0,88.0,2.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",89,0.0,459,17/459,3-(Propan-2-yl)phenol,CC(C)C1=CC=CC(O)=C1,"InChI=1S/C9H12O/c1-7(2)8-4-3-5-9(10)6-8/h3-7,10H,1-2H3
",VLJSLTNSFSOYQR-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.142028249871847,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957b4b2dd933befce25b5'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957b4b2dd933befce25b5{?projection}', 'templated': True}}"
,,,DTXSID0046488,False,143201-11-0,26488.0,46488,Cerivastatin sodium,109,,0.0,C26H33FNNaO5,481.54,481.22404561,1,17.0,58.0,512.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",44,1.0,650,109/650,"Sodium (3R,5S,6E)-7-[4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-di(propan-2-yl)pyridin-3-yl]-3,5-dihydroxyhept-6-enoate",[Na+].COCC1=C(C2=CC=C(F)C=C2)C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(N=C1C(C)C)C(C)C,"InChI=1S/C26H34FNO5.Na/c1-15(2)25-21(11-10-19(29)12-20(30)13-23(31)32)24(17-6-8-18(27)9-7-17)22(14-33-5)26(28-25)16(3)4;/h6-11,15-16,19-20,29-30H,12-14H2,1-5H3,(H,31,32);/q;+1/p-1/b11-10+;/t19-,20-;/m1./s1",GPUADMRJQVPIAS-QCVDVZFFSA-M,True,,,CEETOX_H295R_ESTRONE_dn,0.0087479871704711,0,-2.05809186255686,0.482270188890082,0.439063687333032,0.151735029259398,0.463411255278033,-0.522878745280338,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957d3b2dd933befce9c1f'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957d3b2dd933befce9c1f{?projection}', 'templated': True}}"
,,,DTXSID0047246,False,139340-56-0,27246.0,47246,Darbufelone mesylate,361,,0.0,C19H28N2O5S2,428.56,428.143964358,1,41.0,9.0,6.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",45,0.0,891,361/891,"Methanesulfonic acid--(5Z)-5-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]-2-imino-1,3-thiazolidin-4-one (1/1)",CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C,"InChI=1S/C18H24N2O2S.CH4O3S/c1-17(2,3)11-7-10(8-12(14(11)21)18(4,5)6)9-13-15(22)20-16(19)23-13;1-5(2,3)4/h7-9,21H,1-6H3,(H2,19,20,22);1H3,(H,2,3,4)/b13-9-;",BAZGFSKJAVQJJI-CHHCPSLASA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.022156763910906,0.301029995663981,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e2b2dd933befced689'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e2b2dd933befced689{?projection}', 'templated': True}}"
,,,DTXSID0047248,False,NOCAS_47248,27248.0,47248,CI-1018,145,,0.0,C24H20N4O2,396.45,396.1586259,0,16.0,24.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",30,1.0,923,145/923,"N-[(3R)-9-Methyl-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-4-carboxamide",CC1=CC2=C3N(CC2)C(=O)[C@H](NC(=O)C2=CC=NC=C2)N=C(C2=CC=CC=C2)C3=C1,"InChI=1S/C24H20N4O2/c1-15-13-18-9-12-28-21(18)19(14-15)20(16-5-3-2-4-6-16)26-22(24(28)30)27-23(29)17-7-10-25-11-8-17/h2-8,10-11,13-14,22H,9,12H2,1H3,(H,27,29)/t22-/m0/s1",KYFWUBJMTHVBIF-QFIPXVFZSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.0782035069844395,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e3b2dd933befced9fe'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e3b2dd933befced9fe{?projection}', 'templated': True}}"
,,,DTXSID0047294,False,668981-02-0,27294.0,47294,CP-863187,135,,0.0,C18H14F2N4O,340.334,340.113567413,0,15.0,20.0,1.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",55,0.0,891,135/891,"6-[4-(2,5-Difluorophenyl)-1,3-oxazol-5-yl]-3-(propan-2-yl)[1,2,4]triazolo[4,3-a]pyridine",CC(C)C1=NN=C2C=CC(=CN12)C1=C(N=CO1)C1=CC(F)=CC=C1F,"InChI=1S/C18H14F2N4O/c1-10(2)18-23-22-15-6-3-11(8-24(15)18)17-16(21-9-25-17)13-7-12(19)4-5-14(13)20/h3-10H,1-2H3",UACOXBQBNWQWOK-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,-0.0428830441982296,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e5b2dd933befcee495'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e5b2dd933befcee495{?projection}', 'templated': True}}"
,,,DTXSID0047296,False,112733-06-9,27296.0,47296,Zenarestat,67,,0.0,C17H11BrClFN2O4,441.64,439.957476,0,8.0,57.0,35.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",62,0.0,880,67/880,"{3-[(4-Bromo-2-fluorophenyl)methyl]-7-chloro-2,4-dioxo-3,4-dihydroquinazolin-1(2H)-yl}acetic acid",OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C2=C1C=C(Cl)C=C2,"InChI=1S/C17H11BrClFN2O4/c18-10-2-1-9(13(20)5-10)7-22-16(25)12-4-3-11(19)6-14(12)21(17(22)26)8-15(23)24/h1-6H,7-8H2,(H,23,24)",SXONDGSPUVNZLO-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.16523400425823,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e6b2dd933befcee808'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e6b2dd933befcee808{?projection}', 'templated': True}}"
,,,DTXSID0047325,False,NOCAS_47325,27325.0,47325,[national-id],123,,0.0,C30H36ClFN4O2,539.09,538.2510823,1,13.0,8.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",22,1.0,935,123/935,"(2E)-3-(4-Fluorophenyl)-N-(4-{2-[7-(5-methyl-1,2,4-oxadiazol-3-yl)-1,2,4,5-tetrahydro-3H-3-benzazepin-3-yl]ethyl}cyclohexyl)prop-2-enamide--hydrogen chloride (1/1)",Cl.CC1=NC(=NO1)C1=CC2=C(CCN(CCC3CCC(CC3)NC(=O)\C=C\C3=CC=C(F)C=C3)CC2)C=C1,"InChI=1S/C30H35FN4O2.ClH/c1-21-32-30(34-37-21)26-8-7-24-15-18-35(19-16-25(24)20-26)17-14-23-4-11-28(12-5-23)33-29(36)13-6-22-2-9-27(31)10-3-22;/h2-3,6-10,13,20,23,28H,4-5,11-12,14-19H2,1H3,(H,33,36);1H/b13-6+;",ALRFQTSUTVIUOX-AWFSDRIXSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.22862195348941,0.954242509439325,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e7b2dd933befceeb79'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957e7b2dd933befceeb79{?projection}', 'templated': True}}"
,,,DTXSID0047749,False,108-87-2,27733.0,47749,Methylcyclohexane,1,348.0,0.0,C7H14,98.189,98.1095504508,0,0.0,167.0,25.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",161,0.0,308,1/308,Methylcyclohexane,CC1CCCCC1,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3
",UAEPNZWRGJTJPN-UHFFFAOYSA-N,True,2.0,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.062120239234815,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957f7b2dd933befcf28a5'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/610957f7b2dd933befcf28a5{?projection}', 'templated': True}}"
,,,DTXSID0048507,False,NOCAS_48507,28481.0,48507,PharmaGSID_48507,141,,0.0,C18H19ClF2N4O3,412.82,412.1113745,1,15.0,3.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",20,0.0,921,141/921,"5-(2,4-Difluorophenoxy)-2-[(2-hydroxy-2-methylpropyl)amino]-8-methylpyrido[2,3-d]pyrimidin-7(8H)-one--hydrogen chloride (1/1)",Cl.CN1C(=O)C=C(OC2=C(F)C=C(F)C=C2)C2=C1N=C(NCC(C)(C)O)N=C2,"InChI=1S/C18H18F2N4O3.ClH/c1-18(2,26)9-22-17-21-8-11-14(7-15(25)24(3)16(11)23-17)27-13-5-4-10(19)6-12(13)20;/h4-8,26H,9H2,1-3H3,(H,21,22,23);1H",NABQUWRBLWGYTM-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.283708749351755,-0.698970004336019,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095800b2dd933befcf4c6a'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095800b2dd933befcf4c6a{?projection}', 'templated': True}}"
,,,DTXSID0051447,False,175178-82-2,30044.0,51447,"N-(3-Chlorophenyl)-6,7-dimethoxyquinazolin-4-amine",42,,0.0,C16H14ClN3O2,315.76,315.0774544,0,13.0,200.0,660.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",43,0.0,314,42/314,"N-(3-Chlorophenyl)-6,7-dimethoxyquinazolin-4-amine",COC1=CC2=NC=NC(NC3=CC=CC(Cl)=C3)=C2C=C1OC,"InChI=1S/C16H14ClN3O2/c1-21-14-7-12-13(8-15(14)22-2)18-9-19-16(12)20-11-5-3-4-10(17)6-11/h3-9H,1-2H3,(H,18,19,20)
",GFNNBHLJANVSQV-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,0.0452511105939683,0,-1.34437075747727,0.5597812719109234,0.509630566033602,0.151735029259398,0.666417817946214,-0.698970004336019,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095811b2dd933befcf9012'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095811b2dd933befcf9012{?projection}', 'templated': True}}"
,,,DTXSID0051493,False,452-58-4,30676.0,51493,"2,3-Diaminopyridine",17,,0.0,C5H7N3,109.132,109.063997237,0,6.0,177.0,18.0,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",44,0.0,303,17/303,"Pyridine-2,3-diamine",NC1=CC=CN=C1N,"InChI=1S/C5H7N3/c6-4-2-1-3-8-5(4)7/h1-3H,6H2,(H2,7,8)",ZZYXNRREDYWPLN-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.123646352473881,1.69897000433602,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095812b2dd933befcf914b'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095812b2dd933befcf914b{?projection}', 'templated': True}}"
,,,DTXSID0051574,False,111-31-9,30126.0,51574,1-Hexanethiol,9,1.0,0.0,C6H14S,118.24,118.081621625,0,3.0,101.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",88,0.0,301,9/301,Hexane-1-thiol,CCCCCCS,"InChI=1S/C6H14S/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",PMBXCGGQNSVESQ-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.260162755038654,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095813b2dd933befcf95c0'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095813b2dd933befcf95c0{?projection}', 'templated': True}}"
,,,DTXSID0051732,False,1470-94-6,30287.0,51732,Indan-5-ol,9,,0.0,C9H10O,134.178,134.073164942,0,3.0,106.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",65,0.0,306,9/306,"2,3-Dihydro-1H-inden-5-ol",OC1=CC2=C(CCC2)C=C1,"InChI=1S/C9H10O/c10-9-5-4-7-2-1-3-8(7)6-9/h4-6,10H,1-3H2",PEHSSTUGJUBZBI-UHFFFAOYSA-N,True,,,CEETOX_H295R_ESTRONE_dn,,0,,,,0.151735029259398,0.168251757068481,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095813b2dd933befcf96ed'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/61095813b2dd933befcf96ed{?projection}', 'templated': True}}"
